Time [s],Ch1 [V],Ch2 [V],Mixed [V],MA(9) [V]
0.0,0.0,1.0,0.42088,0.42088
0.01,0.18738,0.95106,0.80857,0.61473
0.02,0.36812,0.80902,0.75467,0.66137
0.03,0.53583,0.58779,0.79546,0.6949
0.04,0.68455,0.30902,0.6431,0.68454
0.05,0.80902,0.0,0.77446,0.69953
0.06,0.90483,-0.30902,1.02572,0.74612
0.07,0.96858,-0.58779,0.76015,0.74788
0.08,0.99803,-0.80902,0.82351,0.75628
0.09,0.99211,-0.95106,0.55398,0.77107
0.1,0.95106,-1.0,0.54283,0.74154
0.11,0.87631,-0.95106,0.46867,0.70976
0.12,0.77051,-0.80902,0.00421,0.62185
0.13,0.63742,-0.58779,0.6423,0.62176
0.14,0.48175,-0.30902,0.55829,0.59774
0.15,0.30902,-0.0,0.54064,0.54384
0.16,0.12533,0.30902,-0.05396,0.45339
0.17,-0.06279,0.58779,-0.15352,0.34483
0.18,-0.24869,0.80902,-0.06813,0.2757
0.19,-0.42578,0.95106,-0.12893,0.20106
0.2,-0.58779,1.0,-0.1302,0.13452
0.21,-0.72897,0.95106,-0.42747,0.08656
0.22,-0.84433,0.80902,-0.49377,-0.03967
0.23,-0.92978,0.58779,-0.97469,-0.21
0.24,-0.98229,0.30902,-0.89441,-0.36945
0.25,-1.0,0.0,-0.98631,-0.47305
0.26,-0.98229,-0.30902,-1.31183,-0.60175
0.27,-0.92978,-0.58779,-0.72422,-0.67465
0.28,-0.84433,-0.80902,-0.9677,-0.76784
0.29,-0.72897,-0.95106,-0.71089,-0.83236
0.3,-0.58779,-1.0,-1.02435,-0.89868
0.31,-0.42578,-0.95106,-0.87585,-0.94114
0.32,-0.24869,-0.80902,-0.5683,-0.89598
0.33,-0.06279,-0.58779,-0.27685,-0.82736
0.34,0.12533,-0.30902,0.15598,-0.70044
0.35,0.30902,-0.0,0.31664,-0.5195
0.36,0.48175,0.30902,0.3987,-0.39473
